name,entry_id,spacegroup,ntypes,band_gap,delta_e
ZnO,20684,Pm-3m,2,0.0,-0.932217242939378
CuO,11469,Fm-3m,2,0.0,-0.673435953782877
TiO,17898,Fm-3m,2,0.0,-2.52230953983251
VO,5578,Fm-3m,2,1.191,-2.25997276058168
BeO,20737,F-43m,2,7.021,-2.96037920793938
MgO,2577,Fm-3m,2,4.975,-2.94594340252271
MnO,2578,Fm-3m,2,0.423,-2.03612689904531
NiO,2580,Fm-3m,2,2.62,-1.23937222615822
ZnO,20685,F-43m,2,0.967,-1.64199892293938
AgO,6628,F-43m,2,0.0,-0.00377387168937737
NiO,13807,C2/m,2,2.61,-1.24138583615822
FeO,5404,Fm-3m,2,0.0,-1.2172480271465
ZnO,6958,Fm-3m,2,1.084,-1.50366150793938
AlO,5632,Fm-3m,2,0.0,-1.41558020793938
NiO,8206,R-3m,2,2.611,-1.24151304615822
CaO,5181,Fm-3m,2,3.687,-3.19367239793938
PdO,5611,P4/mmm,2,0.0,0.162874952060623
SrO,22298,Pm-3m,2,2.792,-2.52621002293938
SrO,5182,Fm-3m,2,3.363,-2.94105617793938
PaO,4671,Fm-3m,2,0.0,-1.42564590793938
BaO,5183,Fm-3m,2,2.111,-2.68244427293938
TaO,11517,Fm-3m,2,0.0,-1.09754764293938
O,6836,Fmmm,1,0.0,0.0956113312499998
ScO,11516,Fm-3m,2,0.0,-3.10399899543938
YbO,19509,Fm-3m,2,3.583,-3.50830931793938
BeO,5180,Fm-3m,2,8.496,-2.48674274293938
CdO,4707,Fm-3m,2,0.0,-1.23617653293938
NbO,6924,Fm-3m,2,0.0,-1.36391431793938
NpO,6097,Fm-3m,2,0.0,-2.61667458706062
PdO,7540,I4/mmm,2,0.0,-0.196037157939378
GdO,4731,F-43m,2,0.0,-2.88756785668938
PuO,6098,Fm-3m,2,0.0,-2.69164421541103
NiO,21113,Fm-3m,2,2.627,-1.23863952115822
BiO,5822,R3m,2,0.0,-0.733636390439377
ZrO,13641,Fm-3m,2,0.0,-2.42349611293938
PtO,17895,Fm-3m,2,0.0,0.339314437060622
FeO,14796,R-3m,2,1.259,-1.5186563421465
UO,4570,Fm-3m,2,0.0,-2.64172886920142
SnO2,21472,Fm-3m,2,0.622999999999999,-1.70816814286957
O,8088,R-3m,1,0.0,0.0704665712499999
PrO,13991,Fm-3m,2,0.0,-2.91241899168938
SmO,13998,Fm-3m,2,0.0,-2.97461337168938
ZrO2,17899,Fm-3m,2,3.344,-3.5646174672525
CrO,19121,Fm-3m,2,0.0,-1.93097746756901
PdO,13989,Fm-3m,2,0.0,-0.203769972939377
K2O,8501,Fm-3m,2,1.942,-1.16374723195958
SrO2,4577,I4/mmm,2,3.152,-2.15934994058584
Li2O,4179,Fm-3m,2,5.091,-1.97865190529292
O,3747,C2/m,1,0.0,0.0866220362500005
UO2,4571,Fm-3m,2,0.0,-3.51258465809387
BaO2,4576,I4/mmm,2,2.349,-2.11846348058584
Na2O,11317,Fm-3m,2,2.219,-1.42864745252735
PuO2,6102,Fm-3m,2,0.0,-3.26083678890027
LiO2,30681,Fm-3m,2,0.0,-0.253494947252503
PaO2,5629,Fm-3m,2,0.0,-3.05619005391917
Al2O,5631,Fm-3m,2,0.0,-0.0480285452929182
SiO2,8352,Fm-3m,2,2.245,-1.8129717322525
TbO2,5617,Fm-3m,2,0.0,-2.78571300547473
BaO2,22213,Cmmm,2,1.994,-1.97963893391917
Ag2O,3889,P-3m1,2,0.0,-0.118081310292918
Rb2O,13996,Fm-3m,2,1.637,-1.04751418529292
HgO,3506,Immm,2,0.0,-0.324666660422511
CSO,6273,R3m,3,4.762,-0.744891035797371
KO2,6949,I4/mmm,2,0.0,-1.08173259558584
RbO2,30892,I4/mmm,2,0.0,-1.0604990772525
Cs2O,5411,R-3m,2,1.251,-1.11019405862625
NpO2,30883,Fm-3m,2,2.612,-3.71040866
PtO2,20807,C2/m,2,1.415,-0.722288417252502
CsO2,6963,I4/mmm,2,0.0,-1.0705506072525
NiO2,15700,C2/m,2,1.249,-0.614340626065063
PbO2,13988,Fm-3m,2,0.0,-1.01453971058584
CsO,4779,Immm,2,1.902,-1.21283872543938
NaCuO2,2985,P-1,3,0.749,-1.23541745107404
LiO3,22226,Imm2,2,0.0,-0.918965089409066
AlCuO2,4794,R-3m,3,2.332,-2.33172943586113
RbNdO2,5306,R-3m,3,3.697,-2.77067115168938
GaCuO2,4795,R-3m,3,1.336,-1.58872746961113
RbSmO2,5307,R-3m,3,3.774,-2.82116546481438
FeCuO2,4541,R-3m,3,1.003,-1.34307008796469
RbGdO2,5309,R-3m,3,3.755,-2.87809610481438
YbAgO2,20695,R-3m,3,0.0,-1.77326536731438
LiNiO2,5059,R-3m,3,0.0,-1.4378831920488
PbO,11722,Cmma,2,1.276,-1.32119588293938
NaNiO2,5060,C2/m,3,0.43,-1.31011120476171
NaFeO2,6858,R-3m,3,1.679,-1.80917220525585
NaCuO2,14554,C2/m,3,0.873,-1.23287632607404
KPrO2,3022,R-3m,3,3.737,-2.79000108356438
RbDyO2,3023,R-3m,3,3.704,-2.91155087460604
RbHoO2,3024,R-3m,3,3.854,-2.92551102627271
ReO3,17897,Pm-3m,2,0.0,-1.90076963815907
NaNO2,2487,Imm2,3,2.453,-1.15755900948816
RbEuO2,5308,R-3m,3,0.0,-2.10973106293938
PtO,5057,P42/mmc,2,0.0,-0.448628197939378
UO3,5086,Pm-3m,2,2.536,-3.10540211754009
RbLaO2,5305,R-3m,3,3.691,-2.82850909293938
CrCuO2,5088,R-3m,3,1.787,-1.87288765067594
CaO,20481,P63mc,2,3.481,-3.12330115043938
CdO,20482,P63mc,2,0.218,-1.22604558293938
FeAgO2,6134,R-3m,3,1.089,-1.19788795191794
CuO,3294,C2/c,2,0.0,-0.805811471282877
MgO,22327,P63/mmc,2,3.615,-2.91228378502271
SrCdO2,22270,P4/mmm,3,0.452,-2.06204610543938
CuAgO2,16382,C2/m,3,0.0,-0.565773075236127
LiCrO2,16688,R-3m,3,2.983,-2.44932507025419
NaAlO2,4130,R-3m,3,5.253,-2.76277081065229
CaO2,3853,I4/mmm,2,2.964,-2.17319654058584
MnCuO2,5833,C2/m,3,0.376,-1.54633147891409
CaFeO2,21996,P4/mmm,3,0.0,-2.31290294004294
RbErO2,3025,R-3m,3,3.856,-2.94241997543938
RbTmO2,3026,R-3m,3,3.737,-2.95735132043938
RbYbO2,3027,R-3m,3,0.0,-2.08740068043938
RbLuO2,3028,R-3m,3,3.746,-2.97232985668938
NaCrO2,18925,R-3m,3,2.903,-2.3317397054671
CaHgO2,14572,R-3m,3,2.334,-1.95030918168094
NiAgO2,13293,R-3m,3,0.0,-0.747164251423798
LiMoO2,20992,R-3m,3,0.0,-2.02853896793938
BaHgO2,13306,R-3m,3,2.457,-1.80310736918094
NaInO2,6137,R-3m,3,2.159,-1.88506667315229
LiVO2,22805,R-3m,3,1.92,-2.52194344426053
RbScO2,6141,R-3m,3,3.638,-2.86666058918938
NaErO2,16663,R-3m,3,4.407,-3.08454897565229
VBr2O,4620,Immm,3,0.425,-1.59993611399876
LuAgO2,23340,R-3m,3,2.42,-2.57672190106438
InCuO2,10010,R-3m,3,0.691000000000001,-1.40852790586113
AgRhO2,23958,R-3m,3,0.545,-0.745707587314377
PbO,3110,P4/nmm,2,1.175,-1.32143429543938
CaCuO2,13620,P4/mmm,3,0.0,-2.02243212086113
ZnO,4908,P63mc,2,1.044,-1.64890428793938
NiHO2,21575,P3m1,3,0.0,-0.938049775094842
SnO,3126,P4/nmm,2,0.0,-1.53574424136498
NaMnO2,3382,C2/m,3,1.292,-2.01967775370526
CrAgO2,2362,R-3m,3,1.758,-1.73061092462919
Sr2SO,21087,P4/mmm,3,2.241,-2.39751245497303
UO3,3142,Amm2,2,1.1,-2.94005363004009
PdO,4684,P42/mmc,2,0.0,-0.649403047939377
BeO,3167,P63mc,2,7.918,-2.96620982793938
LiAlO2,5487,R-3m,3,6.673,-2.93298964543938
BaO,3061,P4/nmm,2,3.593,-2.54295045793938
SrFeO2,26573,P4/mmm,3,0.0,-2.26755776754294
LiGaO2,5507,R-3m,3,4.198,-2.17751749668938
O,20846,P63/mmc,1,0.0,0.0978031987500003
CdHgO2,13429,C2/m,3,0.667,-0.863034931680944
BaSrO2,22179,P4/mmm,3,2.407,-2.76113920793938
BaCaO2,22182,P4/mmm,3,2.132,-2.73560776793938
WO3,18878,Pm-3m,2,0.784,-2.41885696940907
MgO,20575,P63mc,2,3.634,-2.90752877752271
SrCaO2,22176,P4/mmm,3,3.351,-3.01844659793938
YCuO2,11368,R-3m,3,3.198,-2.63867609961113
LiRhO2,5699,R-3m,3,1.547,-1.42627049543938
NdNiO2,16771,P4/mmm,3,0.0,-2.3137747682988
NiHO2,21576,Cm,3,0.578,-0.994526255094842
BaO,22045,P63/mmc,2,2.483,-2.65650350543938
CuO,12668,Cc,2,0.0,-0.802799946282876
CsIO3,6316,Pm-3m,3,0.0,0.730957771987084
NaTaO3,5554,Pm-3m,3,2.548,-2.91635288969758
NaTlO2,4772,R-3m,3,0.846,-1.31656839690229
NaVO2,26833,R-3m,3,1.769,-2.40462210697344
CuO2,16596,C2/m,2,0.0,-0.411173391148169
ScBiO3,20169,Pm-3m,3,1.047,-2.29434356152725
BaIrO3,11990,Pm-3m,3,0.0,-1.70404896952725
KCrO2,18926,R-3m,3,2.912,-2.16765796150419
SrVO3,18928,Pm-3m,3,0.0,-2.84874172058417
LaAlO3,5555,R-3m,3,3.615,-3.55336915352725
NdAlO3,6610,R-3m,3,3.123,-3.48295229652725
VCl2O,4619,Immm,3,0.974,-1.8261710756004
Na3ClO,12273,Pm-3m,3,2.245,-1.67997326681056
NaVO2,26834,C2/m,3,1.527,-2.40415364197344
RbTlO2,6278,R-3m,3,1.151,-1.18965219418938
NaTaO3,5553,Cmmm,3,2.55,-2.91481871169758
Li3BrO,12263,Pm-3m,3,4.663,-1.84262149665892
BaPaO3,11467,Pm-3m,3,1.848,-3.07863041152725
PrAlO3,6609,R-3m,3,3.03,-3.47900221302725
KTaO3,7149,Pm-3m,3,2.362,-2.91873576252725
K3BrO,6392,Pm-3m,3,1.181,-1.48715219565892
CaTiO3,6126,Pm-3m,3,1.881,-3.2903997162845
SrNbO3,7656,Pm-3m,3,0.0,-3.01246457352725
ZrTaNO,13639,P-6m2,4,0.0,-1.28002739030557
SrCrO3,18946,Pm-3m,3,0.0,-2.5299322553791
HfPbO3,20456,Pm-3m,3,2.718,-2.79935192852725
BaTiO3,13238,R3m,3,2.206,-3.28668699628451
LaAlO3,6611,R-3m,3,3.713,-3.55342719152725
RbUO3,16895,Pm-3m,3,2.997,-3.11086555603207
LaCrO3,7410,Pm-3m,3,1.81,-3.0812347813791
NdVO3,5640,Pm-3m,3,0.0,-2.95933658758417
SrHgO2,20905,R-3m,3,2.394,-1.88784440918094
KNbO3,2517,P4mm,3,1.727,-2.69277059652725
Ca3SnO,22278,Pm-3m,3,0.0,-1.74723239254599
KUO3,8436,Pm-3m,3,2.996,-3.13726971903207
Rb3AuO,13573,Pm-3m,3,0.24,-0.771227977175751
CeVO3,5638,Pm-3m,3,0.0,-2.98208725408417
PrVO3,5639,Pm-3m,3,0.0,-2.97248840808417
NaRhO2,12126,R-3m,3,1.286,-1.36083727065229
NaCNO,5255,R3m,4,4.691,-1.12822676739348
Li2NiO2,13268,P-3m1,3,4.07,-1.69025944163904
LaTiO3,5628,Pm-3m,3,0.0,-3.4135604062845
CeCrO3,5642,Pm-3m,3,1.619,-2.9919613868791
BaMoO3,8209,Pm-3m,3,0.0,-2.58380821952725
InBiO3,20168,Pm-3m,3,0.0,-1.17726902452725
LaVO3,5637,Pm-3m,3,0.0,-3.08124856058417
NbAgO3,9999,Pm-3m,3,1.599,-1.98946144302725
NdCrO3,5644,Pm-3m,3,1.794,-2.9764818243791
Yb2SO2,19147,P-3m1,3,0.0,-2.28089919115417
RbO,4778,Immm,2,2.11,-1.20215315543938
TiPbO3,19719,Pm-3m,3,1.572,-2.49302405228451
SmCrO3,5645,Pm-3m,3,1.754,-2.9508059828791
LaAlO3,19752,Pm-3m,3,3.585,-3.55441258352725
PrCrO3,5643,Pm-3m,3,1.906,-2.9864463688791
NaTiO2,8092,R-3m,3,0.0,-2.67627829159886
KTlO2,6277,R-3m,3,1.249,-1.25599002043938
BaFeO3,5630,R-3m,3,0.0,-2.0918701572101
BaPuO3,8208,Pm-3m,3,2.125,-3.26498145051591
LiCuO2,13475,C2/m,3,0.632,-1.31686260086113
SrRuO3,23872,P4/mmm,3,0.0,-1.97952143952725
NaRuO2,21623,R-3m,3,0.0,-1.30902120065229
MgH2O2,6441,P-3m1,3,4.612,-1.91129370305851
NaMoO2,21175,R-3m,3,0.0,-1.85261917065229
Ba3SnO,22279,Pm-3m,3,0.0,-1.49516659054599
TlClO3,13758,R3m,3,4.593,-0.613296185651077
SrTcO3,19000,Pm-3m,3,0.0,-2.28878191852725
BaTiO3,5424,Pm-3m,3,1.689,-3.27980267828451
BaFeO3,5676,Pm-3m,3,0.0,-2.0952342452101
Li2NiO2,12776,P-3m1,3,4.067,-1.69166842563904
AgCNO,5379,Cmmm,4,0.0,2.15983326594443
CdH2O2,20960,P-3m1,3,1.911,-1.20159365722517
AgNO2,4461,Imm2,3,1.445,-0.390726903650254
TiPbO3,1960,P4mm,3,1.589,-2.51383684028451
Lu2SO2,19148,P-3m1,3,3.285,-3.47948282515417
MnH2O2,4364,P-3m1,3,1.806,-1.54004162166755
OsCl2O,15020,Immm,3,0.0,-0.93941850927925
BaTiO3,3105,P4mm,3,1.69,-3.28392896228451
TlIO3,11567,R3m,3,2.587,-0.831032483012916
BaTiO3,5423,P4/mmm,3,1.685,-3.28005576628451
SrRuO3,12601,Pm-3m,3,0.0,-1.97839252552725
LaFeO3,5683,Pm-3m,3,0.0,-2.6556227252101
LaMnO3,5684,Pm-3m,3,0.0,-2.85875525796963
SrHfO3,5696,Pm-3m,3,3.85,-3.61735319052725
SrMoO3,12884,Pm-3m,3,0.0,-2.60904363552725
CeAlO3,23143,Pm-3m,3,3.139,-3.46955834902725
SrHfO3,20449,P4mm,3,4.008,-3.61721992252725
CaZrO3,5651,Pm-3m,3,3.453,-3.31909612552725
Rb3BrO,13911,Pm-3m,3,0.48,-1.41145698265892
KScO2,6483,R-3m,3,3.912,-2.96539449043938
TlBrO3,13865,R3m,3,3.143,-0.52222153401042
TlIO3,13866,R-3m,3,0.0,-0.590331865012916
NaO3,15265,Imm2,2,0.0,-0.882153072121978
Yb3PbO,25799,Pm-3m,3,0.0,-1.80402492517575
AlBiO3,20086,Pm-3m,3,1.819,-2.26260567452725
GaBiO3,20087,Pm-3m,3,1.469,-1.57269609752725
SrSnO3,5220,Pm-3m,3,1.719,-2.44399317889749
CaSnO3,5694,Pm-3m,3,1.996,-2.34428187689749
Yb3SnO,25798,Pm-3m,3,0.0,-1.89604919854599
SrRuO3,20057,Pm-3m,3,0.0,-1.97766478752725
BaTbO3,16880,P4/mmm,3,0.0,-2.79522049246059
BaSnO3,5222,Pm-3m,3,1.013,-2.43842749489749
SrTiO3,4199,Pm-3m,3,1.887,-3.35096099028451
Sr3SnO,22643,Pm-3m,3,0.0,-1.61672184654599
SrZrO3,5219,Pm-3m,3,3.553,-3.44306304152725
BaZrO3,5221,Pm-3m,3,3.317,-3.47419320952725
K2HgO2,5331,I4/mmm,3,2.267,-1.22678022734476
RbBrO3,13400,R3m,3,3.761,-0.93740615301042
BaThO3,5679,Pm-3m,3,3.273,-3.51663968877575
Er2SO2,19146,P-3m1,3,3.295,-3.46115662715417
K3IO,6770,Pm-3m,3,1.314,-1.37038369266141
KIO3,16709,R3m,3,2.3,-1.22501325101292
CsBrO3,13401,R3m,3,4.077,-0.950553481010419
Pr2SeO2,16327,P-3m1,3,2.469,-3.1522166693515
Ba3PbO,17034,Pm-3m,3,0.0,-1.43871206717575
Li2PdO2,3756,Immm,3,1.239,-1.5223116763515
CaTiO3,6125,Cmmm,3,1.879,-3.29324723228451
BaTiO3,5984,Amm2,3,1.941,-3.28539708228451
Tb2O3,20293,P-3m1,2,4.338,-3.50383387539392
FeBiO3,3855,R-3m,3,0.0,-1.3564198542101
TiPbO3,5682,P4/mmm,3,1.478,-2.49109450028451
NaWO3,5500,Pm-3m,3,0.0,-2.37749825969758
Dy2O3,20294,P-3m1,2,4.402,-3.78775973819392
Gd2O3,20292,P-3m1,2,4.256,-3.74186562252725
Tm2O3,20297,P-3m1,2,4.468,-3.85003795152725
KErO2,5204,R-3m,3,4.274,-3.01216667668938
Ho2O3,20295,P-3m1,2,4.468,-3.80601544686059
Sr3PbO,17033,Pm-3m,3,0.0,-1.54423797717575
Li2MnO2,6899,P-3m1,3,2.92,-2.00660602079388
TaSnO3,5247,Pm-3m,3,0.0,-2.21860477689749
RbClO3,2694,R3m,3,5.25,-1.03987081265108
CaSnO3,5392,Pm-3m,3,0.0,-1.04150576889749
FeBiO3,3890,R-3m,3,0.0,-1.3560308882101
Ca3PbO,17032,Pm-3m,3,0.0,-1.65921205117575
CaSiO3,7321,Pm-3m,3,4.027,-3.05266491652725
ZrPbO3,24061,Pm-3m,3,2.761,-2.63315978952725
K3AuO,14248,Pm-3m,3,0.658,-0.846912602175751
AgNO3,6520,R3m,3,1.523,-0.507866316095954
BaNpO3,11468,P4/mmm,3,2.366,-3.33861833117575
Nd2SO2,6174,P-3m1,3,3.06,-3.30530860715417
Tm2SO2,30894,P-3m1,3,3.34,-3.47703852515417
SrFeO3,20661,Pm-3m,3,0.0,-2.1872140252101
Gd2BiO2,23917,I4/mmm,3,0.0,-2.8531922763515
Er2O3,20296,P-3m1,2,4.529,-3.82271995152725
NaNbO3,5544,Pm-3m,3,1.748,-2.66581874569758
Nd2TeO2,4145,I4/mmm,3,1.821,-3.05263696301817
ScAgO2,27098,R-3m,3,2.348,-2.49058437606438
KIO3,5541,Pm-3m,3,0.0,-1.03733270701292
Ho2SO2,19145,P-3m1,3,3.229,-3.45242714648751
GeO2,2476,P42/mnm,2,1.906,-1.88885828891917
Nd2O3,5470,P-3m1,2,4.049,-3.59014328752725
Yb2SO2,4357,Cmm2,3,0.0,-1.25341966715417
Y2SO2,19839,P-3m1,3,3.246,-3.40174580115417
CrHO2,1904,R3m,3,2.84,-2.02700047330024
BaCeO3,5678,P4/mmm,3,0.0,-2.66969925902725
LaCuO2,3696,R-3m,3,3.16,-2.60254310336113
Lu2O3,20298,P-3m1,2,4.472,-3.86784545552725
Sm2O3,20291,P-3m1,2,4.304,-3.66320292452725
KLaO2,5203,R-3m,3,3.962,-2.87337270668938
Ho2SeO2,4852,P-3m1,3,2.224,-3.30419831968483
TiO2,2475,P42/mnm,2,1.745,-3.21575255518126
SnO2,2477,P42/mnm,2,1.201,-1.95348513953624
CeGaO3,13652,Pm-3m,3,0.0,-1.32906246602725
BiOF,4524,P4/nmm,3,3.494,-2.09017786333662
SmCuO2,3699,R-3m,3,3.123,-2.57170282773613
EuCuO2,3700,R-3m,3,0.0,-2.03705984836113
TiCdO3,6317,Pm-3m,3,0.0,-0.489732622284506
Pr2SO2,19141,P-3m1,3,3.114,-3.27424789015417
Tb2SO2,19143,P-3m1,3,3.137,-3.16724036702084
K2NiO2,4050,I4/mmm,3,2.939,-1.31073326563904
NdCuO2,3698,R-3m,3,3.097,-2.52544053711113
RuCl2O,15019,Immm,3,0.0,-0.99057673177925
NiAg2O2,26237,C2/m,3,0.0,-0.576018266639038
PrCuO2,3697,R-3m,3,3.158,-2.49943643273613
Yb2SeO2,4853,P-3m1,3,0.0,-2.2990017683515
Y2BiO2,23908,I4/mmm,3,0.0,-2.8354411133515
CrPbO3,20288,P4/mmm,3,0.0,-1.7222623133791
CaH2O2,3112,P-3m1,3,4.402,-2.06746166122517
Y2O3,20290,P-3m1,2,4.375,-3.73715441152725
Sm2SO2,30893,P-3m1,3,3.091,-3.35580268215417
Gd2SO2,30396,P-3m1,3,3.128,-3.41419394415417
LaGaO3,13651,Pm-3m,3,0.0,-1.48675240852725
NiH2O2,5455,P-3m1,3,3.844,-1.20308925851271
Ho2BiO2,23914,I4/mmm,3,0.0,-2.88547027068483
Rb2NiO2,12124,I4/mmm,3,2.823,-1.26725817163904
La2SO2,2902,P-3m1,3,3.262,-3.41007021915417
VPbO3,19572,P4mm,3,1.001,-2.05965225658418
Ce2O3,19840,P-3m1,2,3.967,-3.49303088452725
FeBiO3,21380,Cm,3,1.27,-1.5341249882101
