name,entry_id,spacegroup,ntypes,band_gap,delta_e
KNbO3,2928,Amm2,3,2.041,-2.69421751252725
La2BiO2,27120,I4/mmm,3,0.0,-2.8730054873515
CuCO3,2420,Cm,3,0.0,-1.00074541336465
Er2BiO2,27122,I4/mmm,3,0.0,-2.8908573753515
Pm2O3,16543,P-3m1,2,4.003,-3.64103890052725
Ce2TeO2,15784,I4/mmm,3,1.955,-3.00022148601817
Pr2TeO2,15785,I4/mmm,3,1.916,-3.03048663201817
Gd2TeO2,15788,I4/mmm,3,1.337,-3.12949487801817
Tb2TeO2,15789,I4/mmm,3,1.409,-2.87509239088484
Dy2TeO2,15790,I4/mmm,3,1.189,-3.14364575968484
Pr2O3,11434,P-3m1,2,3.917,-3.54718636852725
Eu3InO,26141,Pm-3m,3,0.0,-1.65346064117575
BaCO3,20156,R3m,3,4.72,-2.49308554502725
Rb2HgO2,4773,I4/mmm,3,2.297,-1.18340044734476
CdCO3,6313,R-3m,3,0.0,1.37439397497275
KBrO3,6314,R3m,3,3.518,-0.93279060401042
La2TeO2,5206,I4/mmm,3,2.221,-3.19530135301817
YOF,13755,P4/nmm,3,5.183,-4.12227491000329
ScBrO,21705,Pmmn,3,3.516,-3.03152073443153
PuOF,13757,P4/nmm,3,2.134,-4.00921231165105
ThSO,6069,P4/nmm,3,1.323,-3.36612627371153
Bi2O3,21434,P-4m2,2,0.222,-1.30546709752725
USO,6070,P4/nmm,3,0.0,-2.94522834913873
TiBrO,2741,Pmmn,3,0.0,-2.36422751736028
AcBrO,6074,P4/nmm,3,4.281,-3.2379598585982
PuClO,6075,P4/nmm,3,1.944,-3.27613849548039
SmBrO,22741,P4/nmm,3,4.637,-3.1404287435982
PuBrO,6076,P4/nmm,3,2.13,-3.08655572441263
YClO,6080,P4/nmm,3,5.173,-3.30549479716596
Sr2CuO3,3008,Immm,3,0.0,-2.30516083655388
CrO2,2509,P42/mnm,2,0.0,-2.11003686033892
FeClO,3292,Pmmn,3,1.552,-1.43817984163737
VClO,2027,Pmmn,3,1.471,-2.23936611226083
Cs2CuO2,7119,I4/mmm,3,0.0,-0.176314778688901
LiO2,22225,Pnnm,2,0.0,-1.19215858558584
SnO,3949,Pmn21,2,1.19,-1.43756407886498
LaCO,1727,C2/m,3,3.003,-2.06453649945959
BeSO4,3597,I-4,3,7.339,-2.15820149958806
Sm2BiO2,23911,I4/mmm,3,0.0,-2.7992905803515
TmIO,3090,P4/nmm,3,3.482,-2.93771553610236
Li2CuO2,22072,P1,3,0.0,-1.5085311386889
ZrPbO3,7137,Amm2,3,2.939,-2.67771135352725
TiO2,2575,I41/amd,2,1.965,-3.24264089184792
Ca2CuO3,3350,Immm,3,0.0,-2.41303638488721
LiHO,5357,P4/nmm,3,4.575,-1.68527457935431
BaTi2As2O,21481,P4/mmm,4,0.0,-1.66310053724188
UTeO,4126,P4/nmm,3,0.0,-2.44006683057873
GeO2,20164,Pnnm,2,2.045,-1.8856473122525
RuO2,15120,Pnnm,2,0.0,-1.2651917072525
CsCuO,6839,Ama2,3,1.558,-1.16083002918858
Ba2CuClO2,1819,R-3m,4,2.865,-2.34353777984394
Tl2O,3353,R-3m,2,0.599,-0.721638788626252
Ce2SO2,6059,P-3m1,3,3.006,-3.23541015215417
NaO2,5050,Pnnm,2,0.0,-1.04252622420305
CrO2,19968,Pnnm,2,0.0,-2.10580611533892
AlAsO4,4652,I-4,3,4.515,-2.20556820308584
AlPO4,4651,I-4,3,6.329,-2.93638531207916
Ce2BiO2,26740,I4/mmm,3,0.0,-2.6873478903515
Ta2N3O,22470,P6/mmm,3,0.0,-0.608746105318212
CO2,19213,P42/mnm,2,6.457,-1.47327700141917
MoO2,16924,P42/mnm,2,0.0,-2.09888737558584
GdBrO,7412,P4/nmm,3,4.477,-3.1749866735982
La2O3,10085,P-3m1,2,3.937,-3.68733518552725
Nd2BiO2,27121,I4/mmm,3,0.0,-2.7531908213515
Bi2SeO2,2330,I4/mmm,3,0.0,-0.304799076351502
Pr2BiO2,26741,I4/mmm,3,0.0,-2.7253531683515
NaIO3,6315,Cmmm,3,0.0,-0.117738130183246
MnO2,1696,P42/mnm,2,0.0,-1.71197964632313
SiO2,6607,Fd-3m,2,5.596,-3.07278504891917
Eu2SO2,19142,P-3m1,3,0.0,-2.30365756915417
Sr2CuBrO2,11994,R-3m,4,2.915,-2.31450744181006
ThSeO,5082,P4/nmm,3,0.996,-3.15726164404041
LaBrO,7411,P4/nmm,3,3.785,-3.24730286276486
USeO,4829,P4/nmm,3,0.0,-2.73770347946762
PrIO,22549,P4/nmm,3,3.693,-2.86142122360236
HfO2,22054,P42/nmc,2,4.876,-3.78602768558584
ZrSO,6682,P4/nmm,3,1.046,-2.66345359496404
BAsO4,5164,I-4,3,4.566,-1.93794051641917
NdOF,16449,R-3m,3,4.78,-4.05736582833662
AlPO4,20217,P2/m,3,3.538,-2.61049709041249
CrClO,2355,Pmmn,3,1.623,-2.08668948525238
Pb2O,5612,Pn-3m,2,0.0,-0.545705325292918
BPO4,5163,I-4,3,7.644,-2.61398028041249
LaClO,7233,P4/nmm,3,4.177,-3.43427342216596
IrO2,10054,P42/mnm,2,0.0,-1.06432126558584
TaO2,13645,P42/mnm,2,0.0,-2.85345085058584
AlClO,5397,Pmmn,3,5.932,-2.60759724049929
UO3,6056,P-3m1,2,1.995,-2.99439397504009
Cu2O,5184,Pn-3m,2,0.756,-0.683983191417584
U2TeO2,18960,I4/mmm,3,0.0,-2.69170551402781
GdClO,11075,P4/nmm,3,5.002,-3.34413563966596
BiBrO,4670,P4/nmm,3,2.323,-1.37850170776486
SrSO4,4411,F-43m,3,4.257,-2.32857550125473
CO2,19214,Pnnm,2,6.453,-1.47491443641917
AgClO4,16987,I-42m,3,2.857,-0.281476497772357
Ag2O,5968,Pn-3m,2,0.198,-0.233670535292918
BaMn2O3,2635,Immm,3,0.385000000000001,-2.28144063367667
Li4NO,22380,P4/mmm,3,0.0,-1.01740883687038
CeClO,12899,P4/nmm,3,4.686,-3.27014564466596
KNaO,6229,P4/nmm,3,2.632,-1.28073442391013
K4NO,22394,P4/mmm,3,0.0,-0.231542106870377
VBrO,5209,Pmmn,3,1.351,-2.0471650195264
NbO,2921,Pm-3m,2,0.0,-2.15495713460604
EuIO,5375,P4/nmm,3,0.0,-2.09401266943569
YOF,2904,R-3m,3,5.315,-4.12752504166995
NaHO,5140,Cmcm,3,3.276,-1.49609502630486
SrCu2O3,26341,Cmmm,3,0.0,-1.57049137183504
Na4NO,22387,P4/mmm,3,0.0,-0.493113137438142
HoClO,13689,P4/nmm,3,5.19,-3.34403138327707
Ba2PdO3,22840,Immm,3,0.0,-2.13886424460604
NpSeO,26960,P4/nmm,3,0.0,-2.44189438304041
NpIO,22563,P4/nmm,3,1.479,-2.74030675884986
VO2,4730,P42/mnm,2,0.915,-2.50129893068071
VO2,15757,P2/m,2,0.92,-2.50261509401404
LiUO3,4159,R-3m,3,3.244,-2.91885696403207
RbHO,11397,Cmc21,3,3.881,-1.42700016768764
RbHO,11398,P21/m,3,3.437,-1.41697665102098
UCdO4,4998,Cmmm,3,2.924,-2.54592165767318
NdBrO,4484,P4/nmm,3,4.565,-3.1120293460982
CsHSO3,10196,R3m,4,6.221,-1.65270608230563
CsCuO,7207,Cmcm,3,1.56,-1.15884884585525
RbNaO,11420,P4/nmm,3,2.416,-1.2277033205768
RhO2,5528,P42/mnm,2,0.0,-1.0378010372525
InBrO,4515,Pmmn,3,2.149,-1.51065370776486
ThTeO,6294,P4/nmm,3,0.322000000000001,-2.85952917681819
EuClO,5536,P4/nmm,3,0.0,-2.44721316049929
OsO2,2971,P42/mnm,2,0.0,-1.16083538891917
HgO,4517,P3121,2,1.148,-0.454411862089178
InClO,4514,Pmmn,3,2.496,-1.64897271383263
NbO2,10057,P42/mnm,2,0.0,-2.69147021391917
Rb4NO,22401,P4/mmm,3,0.0,-0.133500518537044
RuO2,2972,P42/mnm,2,0.0,-1.26636842891917
BaSO4,4410,F-43m,3,4.868,-2.4323922129214
Pd2O,13990,Pn-3m,2,0.0,-0.293788061959585
PbO2,4264,P42/mnm,2,0.0,-1.1145642422525
SiO2,13603,I-42d,2,6.374,-3.0694488322525
ReO2,19777,P42/mnm,2,0.0,-1.5877428022525
RbNa2NiO2,13130,I4/mmm,4,0.0,-1.05312336331641
NdO2,11596,C2/m,2,3.671,-3.1225068622525
BiClO,5692,P4/nmm,3,2.664,-1.51723808549929
NaFe2O3,22542,C2/m,3,0.0,-1.65344158755273
SiO2,20578,I-42d,2,6.268,-3.0722065522525
PtO2,13992,Pn-3m,2,0.0,0.0474861310808308
PuIO,6077,P4/nmm,3,2.11,-2.85756165941679
SmOF,14766,R-3m,3,4.743,-4.10332100083662
Ba3ZnN2O,9964,P4/mmm,4,0.603,-1.1177073495094
PrBrO,24065,P4/nmm,3,4.493,-3.09997101693153
CsClO4,6282,F-43m,3,5.707,-0.955321361522357
SnO2,20078,Pnnm,2,1.2,-1.95334728286957
Tl2O,14000,C2/m,2,0.499,-0.719921208626252
ZnSO4,2198,F-43m,3,4.994,-1.6796781429214
SrPuO4,6145,R-3m,3,0.0,-2.75851964474305
EuO2,30117,P4/nmm,2,0.0,-1.95452493558584
BiIO,5693,P4/nmm,3,1.738,-1.15031291776902
CrBrO,5232,Pmmn,3,1.271,-1.89665768751795
AgClO4,6284,F-43m,3,2.749,-0.149251469439024
K4Br2O,12493,I4/mmm,3,1.196,-1.61793420295863
Sr4P2O,6379,I4/mmm,3,1.299,-1.67454137911409
LiGeBO4,12325,I-4,4,4.894,-2.33673068835929
Sr4As2O,6380,I4/mmm,3,1.299,-1.67421940226839
LiNd2HO3,10223,Immm,4,2.237,-2.68491887854578
Sr2CuCl2O2,2356,I4/mmm,4,0.0,-2.31910158066897
K2Sn2O3,3125,R-3m,3,1.21,-1.64949278447695
Ca2CuCl2O2,1811,I4/mmm,4,0.0,-2.29230475066897
Ca4As2O,12442,I4/mmm,3,1.391,-1.79506351655411
Ca2SiO4,7320,I4/mmm,3,4.498,-3.14820479978786
YClO,11332,R-3m,3,4.476,-3.35007904049929
Yb4As2O,24767,I4/mmm,3,1.041,-1.91619135655411
Gd2CuO4,7615,I4/mmm,3,0.0,-2.92976372002886
LiO,4780,P63/mmc,2,2.221,-1.62076050668938
Sr2RuO4,6346,I4/mmm,3,0.0,-2.315986307645
Pt3O4,30891,Im-3m,2,0.0,0.394140636640713
Sr2VO4,12560,I4/mmm,3,0.0,-2.90164260125709
TiClO,7060,Pmmn,3,0.0,-2.54121382176138
Sm2CuO4,12736,I4/mmm,3,0.0,-2.877159592886
Ag3BO3,5032,R32,3,0.0,-1.03941870716232
EuBrO,5537,P4/nmm,3,0.0,-2.27867045443153
Na2Ti2Sb2O,12639,I4/mmm,4,0.0,-1.18518008216494
AlAgO2,24390,P63/mmc,3,1.609,-2.17366387856438
KClO4,6279,F-43m,3,5.499,-0.90645781235569
LiCe2HO3,10222,Immm,4,2.08,-2.63208807926006
YbBi2ClO4,16072,P4/mmm,4,0.0,-1.93257102989177
BaZnBO3F,23449,P-6,5,3.901,-2.8049781295382
Sr2FeO4,12676,I4/mmm,3,0.0,-2.45081480170418
Li2CaSiO4,3762,I-42m,4,5.858,-2.90083527356438
SrUO4,6058,R-3m,3,2.886,-3.30960111100652
Ag3O,5037,P-31m,2,0.0,-0.164360415844689
Li2PrO3,19861,Cmmm,3,0.0,-2.31920589252271
LuFe2O4,12487,R-3m,3,0.0,-2.41957350219193
YbBi2BrO4,16085,P4/mmm,4,0.0,-1.89330135261636
SrCd3O4,22269,Pm-3m,3,0.0,-1.63801499418938
DyBi2BrO4,16080,P4/mmm,4,1.452,-2.25492888219969
Sr2SnO4,5244,I4/mmm,3,3.155,-2.62937200862375
Pr2CuO4,12075,I4/mmm,3,0.0,-2.79663015002886
Sr2TiO4,3859,I4/mmm,3,1.972,-3.2651776481859
TmBi2ClO4,16071,P4/mmm,4,1.63,-2.31598337239177
Nd2AlNO3,22677,I4mm,4,1.247,-2.94193786756854
Sr3CdO4,22271,Pm-3m,3,0.873,-2.49585751168938
AlPO4,20579,I-4m2,3,0.0,-0.237171407079159
LiLa2HO3,10221,Immm,4,2.101,-2.75132991568863
LiSiBO4,12326,I-4,4,7.06,-2.81364441835929
CsLiMoO4,3986,F-43m,4,4.587,-2.389940317645
LuBi2ClO4,16073,P4/mmm,4,1.675,-2.31481825176677
NdZnAsO,15295,P4/nmm,4,0.994000000000001,-1.89742751396969
K2Sn2O3,2098,R3,3,1.208,-1.65025414161981
TmBi2BrO4,16084,P4/mmm,4,1.622,-2.26630080386636
LuBi2BrO4,16086,P4/mmm,4,1.676,-2.26514098949136
DyBi2IO4,16094,P4/mmm,4,1.683,-2.16623284157625
Sr2MoO4,19563,I4/mmm,3,0.0,-2.70491190335929
TbBi2ClO4,16066,P4/mmm,4,1.574,-2.2147678779751
LaCuSeO,16601,P4/nmm,4,1.962,-2.20175779189144
GdBi2BrO4,16078,P4/mmm,4,1.431,-2.24374313730386
YbBi2IO4,16098,P4/mmm,4,0.0,-1.81654015074292
B2O,7550,C2/m,2,0.0,-0.583899096959585
Nd2CN2O2,14804,P-3m1,4,4.139,-2.2555174985635
SrHClO,24892,P63mc,4,5.288,-2.33256941967051
NdZnSbO,26696,P4/nmm,4,0.327,-1.76474947771969
Zr3PO2,13643,P-3m1,3,0.0,-2.03818389178624
UCdO4,4997,R-3m,3,2.932,-2.50222946600652
ErBi2BrO4,16083,P4/mmm,4,1.594,-2.26039373761636
HoBi2IO4,16096,P4/mmm,4,1.685,-2.16856335740958
Ca4P2O,12441,I4/mmm,3,1.393,-1.82444227768552
BaBeSiO4,15461,Cm,4,5.057,-3.16599254835929
LiMnO2,2990,Pmmn,3,1.032,-2.11809191724234
HoBi2ClO4,16069,P4/mmm,4,1.582,-2.30642894405843
HoBi2BrO4,16082,P4/mmm,4,1.574,-2.25675452053302
TbBi2BrO4,16079,P4/mmm,4,1.449,-2.16704450569969
TbBi2IO4,16093,P4/mmm,4,1.681,-2.07945267257625
Na4I2O,12238,I4/mmm,3,2.442,-1.45217673773457
UO2F2,6057,R-3m,3,4.974,-3.48981204450876
CsCu3O2,25785,C2/m,3,1.87,-0.972267996136416
YbFe2O4,2366,R-3m,3,0.831,-2.20414621433478
K2UO4,3812,I4/mmm,3,3.149,-2.75614868657702
ErFe2O4,12364,R-3m,3,0.0,-2.39524153576336
Na4Br2O,12270,I4/mmm,3,2.139,-1.65893404487386
Pr2CN2O2,14803,P-3m1,4,4.002,-2.22963453070636
Ca4Bi2O,26187,I4/mmm,3,0.993,-1.59407903655411
Pr2NiO4,14707,Fmmm,3,0.724,-2.84950941927896
Y2CN2O2,23086,P-3m1,4,4.122,-2.34110577570636
Ti6O,3786,P-31m,2,0.0,-0.920646846942334
Ba2SnO4,5245,I4/mmm,3,2.841,-2.57858799005232
Ba4Sb2O,24723,I4/mmm,3,0.824,-1.55967937083982
Nd2NiO4,12728,I4/mmm,3,0.563,-2.86276386856467
Yb2CN2O2,26327,P-3m1,4,0.0,-1.49093883713493
La2PdO4,7223,I4/mmm,3,0.0,-2.82232305907357
Ba2ZrO4,7156,I4/mmm,3,3.04,-3.27346114335929
La2CuO4,14617,I4/mmm,3,0.0,-2.84182519360029
Ca4Sb2O,3410,I4/mmm,3,1.082,-1.70788284083982
YUO4,3454,P2/m,3,1.118,-3.67732671517318
Ba2PbO4,5243,I4/mmm,3,1.602,-2.20938018335929
Sr2CrO4,23144,I4/mmm,3,0.0,-2.7044057818249
TbOF,5620,R-3m,3,5.186,-3.94344592822551
Er2CN2O2,19160,P-3m1,4,4.168,-2.39399512713493
NpO2F2,6082,R-3m,3,0.0,-3.04949144165244
Ho2CN2O2,26325,P-3m1,4,4.193,-2.38471749665874
NaClO2,1609,C2/c,3,2.58,-0.96896473205707
GdBi2IO4,16092,P4/mmm,4,1.539,-2.15617588168042
KClO2,11261,Cmcm,3,2.16,-0.984064110594158
PrBi2BrO4,16074,P4/mmm,4,1.431,-2.18293287105386
ErBi2IO4,15817,P4/mmm,4,1.709,-2.17014094574292
LaZnPO,15294,P4/nmm,4,0.654,-2.06184987620967
FeAgO2,2292,P63/mmc,3,1.157,-1.19731437816794
LaZnSbO,26695,P4/nmm,4,0.0,-1.87075904646969
LuBi2IO4,16099,P4/mmm,4,1.8,-2.17137852636792
YZnAsO,20732,P4/nmm,4,1.46,-1.91499109646969
NaTbO2,11524,I41/amd,3,4.174,-2.86394294431896
CeCdAsO,15647,P4/nmm,4,1.201,-1.79908765459469
BeO,3721,P42/mnm,2,7.509,-2.95038321043938
YBi2BrO4,16081,P4/mmm,4,1.443,-2.23970323574136
SmBi2ClO4,16063,P4/mmm,4,1.414,-2.26536265082927
LaZnAsO,20731,P4/nmm,4,0.784,-1.99743652771969
BaZnSO,21765,Cmcm,4,2.431,-1.95632385997303
AlCuO2,6014,P63/mmc,3,2.334,-2.33091151586113
Eu2VO4,2513,I4/mmm,3,0.463,-3.22313760839995
Na2UO4,3926,Cmmm,3,3.323,-2.68813031539177
EuBi2BrO4,16077,P4/mmm,4,0.0,-1.87853555886636
TmBi2IO4,16097,P4/mmm,4,1.741,-2.17494911199292
LiBO2,6426,I-42d,3,7.677,-2.59503314043938
SmMnSbO,26699,P4/nmm,4,0.0,-1.78254864639766
Ti3O,4353,P-31m,2,0.0,-1.43229575555939
CaZnSO,23081,P63mc,4,2.936,-2.06216457747303
LaMnSbO,26697,P4/nmm,4,0.0,-1.87874050452266
GdBi2ClO4,16065,P4/mmm,4,1.429,-2.29124587457927
RbAlO2,5505,Fd-3m,3,3.827,-2.72616486293938
KPH2SO3,13532,Cm,5,4.902,-1.73714242874724
CsAlO2,5504,Fd-3m,3,4.637,-2.72328738668938
RbScO2,6142,P63/mmc,3,3.736,-2.86887226418938
LiTlO2,6304,I41/amd,3,0.587,-1.32524208543938
KO,4777,Cmca,2,2.679,-1.26537347543938
SbO2,1780,Pna21,2,2.336,-1.63423333683584
BaCoO3,1781,Cmcm,3,0.775,-1.93243032891439
K3Nb3B2O12,1792,Cm,4,2.067,-2.70382968427725
NaTaO3,1796,Pnma,3,3.175,-2.91497036469758
TeO3,5212,R-3c,2,1.584,-1.1053904489924
NaPrO2,11523,I41/amd,3,3.595,-2.85326899377729
NaNbO2,5711,P63/mmc,3,1.529,-2.42324196565229
CrHO2,2117,Pmn21,3,2.254,-2.01480443955024
SrZrO3,1945,Cmcm,3,4.008,-3.47810130352725
YbHO2,4978,P21/m,3,0.0,-2.01881630598542
UTeO5,1964,Pbcm,3,3.093,-2.33326824396446
YBi2IO4,16095,P4/mmm,4,1.617,-2.15078826761792
AlAuO2,16450,P63/mmc,3,0.802,-2.08918355043938
K2V3O8,2013,P4bm,3,1.783,-2.37806363945261
LaBi2IO4,16087,P4/mmm,4,1.47,-2.14094019949292
HgO,2854,Pnma,2,1.078,-0.453005006672512
ReO3,13997,P4/mbm,2,0.0,-1.89990923440907
LiScO2,6004,I41/amd,3,4.324,-3.21185915043938
SmBi2IO4,16090,P4/mmm,4,1.581,-2.13489663668042
NdZnPO,15293,R-3m,4,1.476,-1.99357156995967
PrBi2IO4,16088,P4/mmm,4,1.586,-2.10041857668042
KNaV2O6,2095,C2/c,4,3.438,-2.33588202366934
LaAgSO,3132,P4/nmm,4,1.568,-2.18993696684803
GaCuO2,16451,P63/mmc,3,1.325,-1.58900777586113
BaTi2O5,2154,C2/m,3,1.846,-3.27160043712079
ReO3,22781,P6322,2,0.0,-1.79877686190907
GaAgO2,16452,P63/mmc,3,0.792,-1.44946645106438
AlHO2,21145,Pnnm,3,6.353,-2.47084821598542
U2Co3O8,2251,Pnnm,3,1.471,-2.37220079252964
RbScO2,1883,P63/mmc,3,3.752,-2.86904053918938
LiMoO2,20991,C2/m,3,0.0,-2.08818054543938
Sr4S3O,21086,Pm-3m,3,2.166,-2.31403535348985
GaAuO2,16453,P63/mmc,3,0.0,-1.37033994043938
GdCuSeO,14511,P4/nmm,4,1.793,-2.15038192876644
AlHO2,21144,Pmn21,3,6.183,-2.47925668598542
BaSr3O4,22180,Pm-3m,3,2.562,-2.83523000918938
NaBiO2,22025,C2/c,3,1.155,-1.61479878065229
BaCa3O4,22183,Pm-3m,3,2.319,-2.88075980043938
CrCuO2,14775,P63/mmc,3,1.783,-1.87179839817594
Sr4SO3,21088,Pm-3m,3,2.747,-2.5831269652062
SrCa3O4,22177,Pm-3m,3,3.46,-3.09026377668938
CdHClO,15953,P63mc,4,2.676,-1.29530201342051
