name,entry_id,spacegroup,ntypes,band_gap,delta_e
Ba3CaO4,22181,Pm-3m,3,2.155,-2.68129267793938
CePRuO,14486,P4/nmm,4,0.0,-2.11956779808467
SrHBrO,24893,C2/m,4,4.54,-2.20231181636969
Sr3CaO4,22175,Pm-3m,3,3.532,-2.97297225293938
FeHO2,15503,Pmn21,3,1.371,-1.47101654933898
CsClO2,20606,Cmcm,3,2.408,-0.989945905594158
ScAlCO,26757,R-3m,4,0.434,-1.80655426459469
FeCuO2,12160,P63/mmc,3,1.056,-1.34340649171469
DyCuSeO,14512,P4/nmm,4,1.775,-2.15777689980811
LiInO2,7323,I41/amd,3,2.184,-1.93458631043938
LiErO2,16421,I41/amd,3,4.587,-3.18689454793938
EuCuSeO,20214,P4/nmm,4,0.0,-1.65742204939144
ZnGaNO,20342,Pmc21,4,0.532,-1.05451532405557
AgCNO,3722,P21/m,4,3.093,-0.386512157805566
CuAgO2,16275,P21/c,3,0.0,-0.567547927736127
NdCuSO,16559,P4/nmm,4,2.3,-2.21092730414478
CuCClO,11818,Pmn21,4,2.684,-0.805822301421219
KCuO2,2982,Cmcm,3,1.347,-1.23875624836113
CeZnSbO,15235,P4/nmm,4,0.0,-1.74392259709469
YAgO2,16458,P63/mmc,3,2.55,-2.47964647981438
LiTiO2,20782,I41/amd,3,0.0,-2.83713528263594
CeNiAsO,22501,P4/nmm,4,0.0,-1.58716802870411
ThCuPO,22463,P4/nmm,4,0.0,-2.24934132444204
RbClO2,20605,Cmcm,3,2.429,-0.978500618094158
NaGdO2,4064,I41/amd,3,4.132,-3.00806109502729
GaHO2,26799,Pmn21,3,3.6,-1.74625129223542
ScAuO2,16455,P63/mmc,3,2.089,-2.42854681543938
RbCuO2,2983,Cmcm,3,1.354,-1.21777029211113
CaFeO2,23261,P-421m,3,1.081,-2.34310671129294
LiFeO2,5982,I41/amd,3,1.04,-1.90427537254294
WO3,5421,P4/nmm,2,0.755,-2.44255336440907
NaNdO2,6005,I41/amd,3,3.724,-2.88785838565229
SmBi2BrO4,16076,P4/mmm,4,1.412,-2.21943358855386
PrZnSbO,24495,P4/nmm,4,0.0,-1.75659703084469
CsSbO2,11096,C2/c,3,2.54,-1.72499886293938
ScAgO2,16454,P63/mmc,3,2.302,-2.49325886856438
PrCuSO,16128,P4/nmm,4,2.22,-2.19452899226978
YAuO2,16459,P63/mmc,3,2.926,-2.43827075043938
Ba2CrO4,2411,Pna21,3,1.626,-2.65268151361061
KAg2AsO4,25098,I-42m,4,0.403,-1.21623754731438
LaCuTeO,19841,P4/nmm,4,1.437,-2.07021618397477
AgO,8207,P21/c,2,0.0,-0.264600584189377
LiMnO2,3215,Pmmn,3,1.031,-2.11773254224234
CaHClO,11552,P63mc,4,5.609,-2.33737809842051
SrCuO2,3351,Cmcm,3,0.0,-1.95758568961113
NaMnO2,3216,Pmmn,3,1.243,-2.01674395620526
Ba3SrO4,22178,Pm-3m,3,2.256,-2.71314556793938
CuBiSeO,13331,P4/nmm,4,0.787,-0.833968583141439
Co3O4,2498,Fd-3m,2,0.0,-1.02797402204602
FeBiO3,20551,R3,3,1.525,-1.1700873442101
RbSbO2,25356,C2/c,3,2.256,-1.72594335668938
InHO2,2974,Pmn21,3,2.259,-1.60390790098542
AgCNO,4434,Cmcm,4,2.073,0.211008393444434
AuCClO,6265,Cmcm,4,2.651,-0.634375462249469
UCuPO,14349,P4/nmm,4,0.0,-1.97667921976245
MoO3,14557,P21/m,2,1.972,-2.12934481565907
Nb2Cd2O7,2553,Fd-3m,3,2.03,-2.27625658237739
ScCuO2,11367,P63/mmc,3,2.921,-2.64093494711113
Pb3O4,2559,P2/m,2,1.227,-1.24042882657357
GdZnPO,26555,R-3m,4,1.424,-2.04563867683467
CoO,2579,Fm-3m,2,0.0,-0.858162793907228
Li3UO4,19007,I4/mmm,3,3.208,-2.78003114450489
KSbO2,25355,C2/c,3,2.081,-1.74773615793938
W3O,19304,Pm-3n,2,0.0,0.738930162280312
PbO,3082,Pbcm,2,2.109,-1.30289773918938
YCuO2,6614,P63/mmc,3,3.121,-2.63945266711113
LiYbO2,6403,I41/amd,3,0.0,-2.31302093668938
InAgO2,16456,Cmcm,3,0.432,-1.27157076856438
EuBi2IO4,16091,P4/mmm,4,0.0,-1.80950440574292
InHO2,21133,Pnnm,3,2.262,-1.59544071598542
BeZnO2,20134,I-42d,3,2.935,-2.26020370043938
PrBi2ClO4,16061,P4/mmm,4,1.433,-2.22497142457927
AlTlO2,5655,R-3m,3,2.362,-2.29501554918938
SmFeAsO,20692,P4/nmm,4,0.0,-1.75298191419825
NdBi2BrO4,16075,P4/mmm,4,1.318,-2.19733553699136
SmZnPO,26556,R-3m,4,1.405,-2.01898093308467
YHO2,2332,P21/m,3,4.409,-2.84388636223542
CeZnPO,26256,R-3m,4,1.192,-1.95336396058467
Eu4As2O,1866,I4/mmm,3,0.875,-1.92677552798268
InAuO2,16457,Cmcm,3,0.0,-1.19924227918938
VCu3O4,26526,I-42m,3,0.984,-1.39140150423258
YZnPO,26554,R-3m,4,1.607,-2.03143153745967
Rb2UO4,3941,I4/mmm,3,2.967,-2.73624924371987
Zr3O,14002,P6322,2,0.0,-1.47368367771969
VAg3O4,26405,I-42m,3,0.703,-1.16016287516245
DyZnPO,26557,R-3m,4,1.405,-2.05385901912634
Ta2O5,24181,C2,2,1.983,-2.67735765277054
RbAuO2,2998,Cmcm,3,1.568,-0.991346419189377
AgClO2,3550,Cmma,3,0.215,-0.0167331062191582
CsBiO2,24854,C2/c,3,2.426,-1.54953762168938
Cs2UO4,3940,I4/mmm,3,2.931,-2.72722224086273
PrZnPO,26257,R-3m,4,1.424,-1.97652401183467
Cr3O,3259,Pm-3n,2,0.0,0.140872642835867
CeMnSbO,26698,P4/nmm,4,0.0,-1.75847651389766
RbBiO2,24867,C2/c,3,2.208,-1.56019295418938
NaAuO2,25035,Cmcm,3,1.157,-0.974462633152289
CsSmO2,5311,P63/mmc,3,3.015,-2.76731370231438
Sm2CN2O2,14805,P-3m1,4,4.076,-2.29796946784922
LaOF,5881,R-3m,3,4.46,-4.15092745833662
Nb2O5,31135,C2/m,2,2.177,-2.83172701848482
TbFeAsO,27076,P4/nmm,4,0.0,-1.61920473598992
FeHO2,4721,Cmcm,3,1.538,-1.46591050933898
LaFeAsO,20746,P4/nmm,4,0.0,-1.81623393107325
NdBi2IO4,16089,P4/mmm,4,1.481,-2.11485362886792
TlGaO2,6290,R-3m,3,2.258,-1.46688758793938
CeFeAsO,20607,P4/nmm,4,0.0,-1.69480769919825
Tl3VO4,14570,Imm2,3,2.368,-1.60972681422495
SmFeAsO,20693,P4/nmm,4,0.0,-1.75298587544825
NdFeAsO,20842,P4/nmm,4,0.0,-1.73036234107325
GdFeAsO,27075,P4/nmm,4,0.0,-1.77863995794825
K3CrO4,18950,I-42m,3,1.382,-1.88236515347178
UCO5,15535,Imm2,3,4.163,-2.57038426277398
PrFePO,14485,P4/nmm,4,0.0,-1.79419610893823
BaFeSi4O10,2674,P21212,4,3.294,-2.91315987326261
Na4CoO3,2780,Cc,3,1.438,-1.46775540787232
RbLi2I3O9,2832,P21/c,4,3.724,-1.21465872601292
Zn2Mo3O8,2916,P63mc,3,1.713,-2.00487320938693
WO3,2919,P21/c,2,2.238,-2.38187596378407
Sr3UO6,2942,P21,3,3.58,-3.23878561177966
AgO,5376,C2/c,2,0.0,-0.262990654189377
SmFePO,14487,P4/nmm,4,0.0,-1.83784772518823
CsFeO2,26976,Fd-3m,3,1.597,-1.66260180754294
LuMnO3,3254,Cmc21,3,0.0,-3.02425573530296
K2CuPbN6O12,3324,Fm-3,5,0.0,-0.81595307519514
Sr2Ta2O7,3426,Cmc21,3,3.092,-3.29141595419557
NdFeAsO,20843,P4/nmm,4,0.0,-1.72946144232325
NaTaO3,3533,Pna21,3,3.177,-2.91387553869758
Sr2Cu2O3,12525,Fmmm,3,0.0,-1.44404777871575
RbFeO2,26975,Fd-3m,3,1.506,-1.61944615504294
PrFeAsO,20611,P4/nmm,4,0.0,-1.71523518669825
Li2UO4,3938,Fmmm,3,3.197,-2.63951224371987
SrNiO2,6685,Cmcm,3,1.253,-1.9589379482988
Bi2MoO6,3676,Pbca,3,0.0,-1.78483790808584
AgO,5373,C2/c,2,0.0,-0.263281084189377
NaPO3,3717,Pnma,3,5.583,-2.4982691913229
Na2Nb4O11,3744,C2/c,3,3.048,-2.72963430419821
CaB2O4,3802,Pccn,3,6.284,-2.94411333371643
Li3B5H2O10,3816,P41212,4,6.454,-2.41177813065779
Li3Pr2B3O9,3830,P21/c,4,5.137,-2.92118542325934
NbSbO4,3878,Pna21,3,2.347,-2.30814093058584
NaVO3,3933,C2/c,3,3.335,-2.3093733937545
Na8Si6SnO18,3979,C2/m,4,4.532,-2.62712522331764
NaNbO3,4069,Cmcm,3,1.908,-2.67006026769758
Pb3O4,4165,P-1,2,1.235,-1.22639798835929
Li4ZnP2O8,4188,P21,4,5.124,-2.51135901766333
YFeO3,4432,Pnma,3,1.155,-2.7436932902101
LiBH4O4,4438,Pbca,4,6.445,-1.72482786985017
FeC5O5,4468,Cc,3,3.611,-0.634948745028001
SeO2,4506,P42/mbc,2,3.481,-0.911055616002503
Ba3SrNb2O9,4624,P1,4,3.255,-3.06681986019392
Ba3SrTa2O9,4625,P1,4,3.896,-3.20918551719392
K2ZrSi3O9,4634,P21/m,4,5.602,-3.03149163152725
NdNiO3,4719,Pnma,3,0.0,-2.31044291431479
AgNO3,5076,Pbca,3,1.619,-0.425696379345953
Fe2Mo3O8,5279,P21,3,1.45,-2.00420597414296
Sm2O3,5385,I213,2,4.145,-3.68919581452725
Tl2O3,5430,I213,2,0.0,-0.916809891027253
Er2O3,5432,I213,2,4.24,-3.88520960677725
Ho2O3,5433,I213,2,4.281,-3.86167201611059
Dy2O3,5434,I213,2,4.16,-3.83731374419392
Gd2O3,5435,I213,2,4.201,-3.78004678852725
LaCoO3,5633,Pm-3m,3,0.526000000000001,-2.41638744991439
CoO,5673,F-43m,2,0.881,-1.24370120890723
LiCoO2,5701,R-3m,3,0.0,-1.5471009134233
SrVSi2O7,5859,Ama2,4,2.789,-2.98962355422145
CaTi4Cu3O12,5876,Im-3m,4,0.0,-2.14150112853756
LiAlSi4O10,5999,P2/c,4,5.81,-3.02051423086172
LiH2SO4,6123,Pnma,4,5.901999999999999,-1.60196028851834
Sc2O3,6306,I213,2,3.903,-3.79262894477725
Y2O3,6307,I213,2,4.304,-3.79532869927725
In2O3,6308,I213,2,1.426,-1.83110142852725
Tb2O3,6309,I213,2,4.182,-3.54766158189392
Lu2O3,6311,I213,2,4.319,-3.95325200652725
Na3LiTi2Si4H4O16,6330,C2/c,6,3.607,-2.56312922143081
H8SN2O4,6427,Pnma,4,6.054,-0.964104481712585
H8SN2O4,6428,Pna21,4,6.28,-0.969638679712585
Ba2Mn2As2O,13566,C2/m,4,0.372,-1.32253579290036
BHO2,6457,P-43n,3,7.696,-2.10362840765209
AgPbBrO,6385,P4/nmm,4,0.288,-0.876751277698648
CeFeAsO,20608,P4/nmm,4,0.0,-1.69483751919825
Fe3O4,6485,Pbcm,2,0.489,-1.61915304214396
LaFeAsO,22218,P4/nmm,4,0.0,-1.81709656482325
PrFeAsO,20612,P4/nmm,4,0.0,-1.71542318794825
FeHO2,1948,Cmc21,3,0.739,-0.966996029338981
LaFeAsO,20700,Cmma,4,0.0,-1.81799728982325
PbO,6712,Pca21,2,1.917,-1.26864995293938
BaN2O6,6601,Pa-3,3,3.38,-1.35118045093995
KFeO2,26974,Fd-3m,3,1.381,-1.57998262754294
Sr2SiO4,6669,P21,3,5.284,-3.22753524300215
Na2Pd3O4,2413,Immm,3,0.45,-1.04710885169092
SiO2,16288,P6422,2,5.869,-3.06798714558584
Li3Cu2O4,12150,C2/m,3,0.0,-1.46310655298767
SiO2,8287,P6222,2,5.745,-3.07169858669695
H4NClO4,6727,Pnma,4,6.028,-0.507602623821435
Li4CO4,23089,P-43m,3,4.835,-1.73886459011278
SiO2,15009,P3221,2,6.152,-3.06544059558584
Na4CO4,23097,P-43m,3,2.863,-1.47626516271351
Sb2PbO6,3610,P-31m,3,2.051,-1.71787165391917
K4CO4,23103,P-43m,3,3.196,-1.41940724566834
Rb4CO4,23111,P-43m,3,2.591,-1.37665873455722
Sr2CaWO6,6758,Pmm2,4,3.05,-2.97617513152725
CsBe2BO3F2,3778,C2,5,6.487,-3.0685108717665
NiAs2O6,14507,P-31m,3,2.715,-1.45000577463447
GdTe2ClO5,15686,P4/mmm,4,0.441000000000001,-1.90285501324217
Ba2Zn3As2O2,12404,I4/mmm,4,0.365,-1.35395682797306
SrSb2O6,13345,P-31m,3,3.094,-2.20278147058584
BaNdMn2O5,20175,P4/mmm,4,0.0,-2.70714920431306
Cs4CO4,23121,P-43m,3,2.269,-1.39941231677945
As2PdO6,23051,P-31m,3,0.0,-1.16653888169695
HgAs2O6,25362,P-31m,3,1.164,-1.27486780447098
BaPrMn2O5,20174,P4/mmm,4,0.0,-2.69564518014639
CdAs2O6,24195,P-31m,3,2.343,-1.51808615503028
SiO2,7178,P1,2,6.095,-3.06359227669695
RbBe2BO3F2,2369,C2,5,6.519,-3.07070829732205
BaYFeCuO5,12399,P4mm,5,0.0,-2.38330236827722
SiO2,22612,P3121,2,6.054,-3.06536770114139
GeO2,12165,P3221,2,3.539,-1.88636204558584
NaNiIO6,4345,C2,4,1.757,-0.92000139722113
BaYMn2O5,14993,P4/mmm,4,0.0,-2.7321111987575
BaCuB2O5,15134,C2,4,0.0,-2.41858290678675
Na5CuSO2,25728,P4/mmm,4,1.951,-1.32733535685734
FeH4Cl2O2,3157,C2/m,4,3.56,-1.23669069890519
U2Cl5O2,4202,Cmmm,3,0.0,-2.53282206832237
Sr2Cu3S2O2,15656,I4/mmm,4,0.0,-1.55885278164947
Sr2ZnCu2S2O2,15144,I4/mmm,5,1.039,-1.66514067035091
Li4CO4,23091,R3m,3,5.09,-1.71418040455722
MgH4Cl2O2,21954,C2/m,4,5.635,-1.5203407100999
K4CO4,23106,C2,3,2.58,-1.51788048344611
GeO2,22613,P3121,2,3.543,-1.8877137422525
Ba2Fe2S2OF2,23573,I4/mmm,5,1.393,-2.39063828099957
Ba2TlCuO5,12164,P4/mmm,4,0.0,-1.7286363062312
Sr2Mn3As2O2,6154,I4/mmm,4,0.0,-1.51202118204368
Dy2CN2O2,26324,P-3m1,4,4.213,-2.37301852046827
As2PbO6,14604,P-31m,3,2.314,-1.5499073872525
Sr2Fe2S2OF2,23572,I4/mmm,5,1.223,-2.4181660232218
Sr2Fe2Se2OF2,23574,I4/mmm,5,1.221,-2.31309797788549
Na4CO4,23100,C2,3,2.674,-1.59203381826907
MnAs2O6,14509,P-31m,3,1.918,-1.69707917305382
Rb4CO4,23113,I-42m,3,2.349,-1.43779558789056
Na5NiSO2,25727,P4/mmm,4,0.236,-1.14828040849631
K4CO4,23105,I-42m,3,3.407,-1.50218815566834
BaDy2NiO5,12997,Immm,4,2.295,-3.02694683546275
BaSb2O6,13346,P-31m,3,3.248,-2.19207472836361
CrP3O9,7081,Cc,3,3.704,-2.4282599760806
SrGeTeO6,15708,C2,4,3.265,-2.08768230040065
NaNbO3,7140,Pmc21,3,2.613,-2.66075369469758
MnH4Cl2O2,3156,C2/m,4,4.201,-1.36160129154937
LaSiBO5,7160,P31,4,4.68,-3.25347006096589
MnH4Br2O2,4078,C2/m,4,3.695,-1.24915889639308
Li4CO4,23090,I-42m,3,6.664,-1.87649106122389
Sr2Ti2Sb2OF2,21224,I4/mmm,5,0.0,-2.3825538113015
BaY2NiO5,12538,Immm,4,2.396,-2.99881624398127
Nd2Fe2Se2O3,21571,I4/mmm,4,1.355,-2.20350302049608
TiO2,7500,P3121,2,3.455,-3.14918320295904
Sr2Ti2As2OF2,21223,I4/mmm,5,0.0,-2.5230284013015
Sb2PbO6,14655,C2/m,3,2.052,-1.71722184947473
Pr2Fe2S2O3,22291,I4/mmm,4,1.146,-2.29757183972127
BaNd2NiO5,11684,Immm,4,2.191,-2.90436084398127
Ce2Fe2S2O3,22290,I4/mmm,4,1.231,-2.28156076638794
RbGeIO6,13232,C2,4,2.815,-1.34963477585565
Li4CO4,23096,C2,3,6.692,-1.870808312335
Pr2Mn2Se2O3,22416,I4/mmm,4,1.609,-2.37069273856222
Na4IrO4,12381,I4/m,3,0.484,-1.50291164076907
Rb4CO4,23114,R3,3,2.717,-1.36848631566834
K2OsCl4O2,3106,I4/mmm,4,1.852,-1.53553360047044
Rb4CO4,23115,I222,3,2.353,-1.44178272789056
Sr2Cu2NiS2O2,15657,I4/mmm,5,0.61,-1.53001062773288
Cs4CO4,23123,I-42m,3,2.398,-1.42222788455722
V2ZnO6,5202,C2,3,2.168,-2.14615329953797
SrAs2O6,26854,P-31m,3,3.699,-2.04775715058584
Cs2UCl4O2,7100,Cm,4,3.334,-2.48050348963979
Ba2Mn3As2O2,6155,I4/mmm,4,0.0,-1.4825569042659
Ba2Mn3Sb2O2,6157,I4/mmm,4,0.0,-1.37187465093257
BaGd2NiO5,11635,Immm,4,2.348,-3.00089745009238
Sr2Mn3Sb2O2,6156,I4/mmm,4,0.0,-1.38846634982146
YSiNO2,8309,Cmcm,4,4.304,-2.8074722794202
MgV2O6,2735,C2/m,3,2.546,-2.48013193055649
BaSm2NiO5,11634,Immm,4,2.155,-2.95204093231461
ZrTi2O,2502,Cmmm,3,0.0,-1.19715137961282
KNiIO6,11303,P312,4,1.806,-0.935562409904281
CdSb2O6,12711,P-31m,3,1.758,-1.66422120169695
CuH4O2F2,2511,C2/m,4,0.0,-1.36573850227149
Na4CO4,23102,R3,3,2.875,-1.4742175016024
V2CuO6,5467,P-1,3,0.986,-1.97008065972542
MnV2O6,7369,C2/m,3,1.197,-2.31657202867262
Li4CO4,23092,Cm,3,6.877,-1.870726452335
Ba2MnZn2As2O2,15275,I4/mmm,5,0.0,-1.4680663559966
NdTe2ClO5,15685,P4/mmm,4,0.324,-1.88783668629773
BaTm2NiO5,11638,Immm,4,2.296,-3.05924970175905
V2CdO6,3266,C2/m,3,2.267,-2.12186101731575
Ti4O5,13999,I4/m,2,0.0,-2.94289805828209
La2Fe2Se2O3,12355,I4/mmm,4,1.236,-2.29413005827386
Pu2SO2,6053,C2/m,3,1.543,-3.3425388051315
MnO2,19294,C2/m,2,0.629,-1.73175073021202
La2Mn2Se2O3,22414,I4/mmm,4,1.931,-2.47139953022889
BaYb2NiO5,12382,Immm,4,0.0,-2.49285513064794
BaHo2NiO5,11636,Immm,4,2.325,-3.03646761583312
BaTiO3,9932,C2221,3,1.732,-3.27774440895117
Nd3TaO7,10002,Cmcm,3,3.434,-3.55569756101375
Na4CO4,23101,Cm,3,3.961,-1.61197833049129
Ca2RuO4,10189,P1,3,0.0,-2.34974425693072
Ba2VP2O9,10247,P-1,4,2.698,-2.91912833186523
K2ZrSi3O9,10257,P21/m,4,5.598,-3.03248424219392
Ce2Mn2Se2O3,22415,I4/mmm,4,1.83,-2.35934778300667
Ba2Fe2Se2OF2,23571,I4/mmm,5,1.265,-2.29079901455216
Na4CO4,23099,I-42m,3,4.071,-1.6268391616024
BaEr2NiO5,11637,Immm,4,2.479,-3.04552333064794
BaPr2NiO5,13497,Immm,4,2.124,-2.87418694898127
Li4ZnP2O8,11191,P21/c,4,5.315,-2.51061215449666
BaLuCo4O7,11213,P63mc,4,0.0,-2.02188903376108
BaHoCo4O7,11214,P63mc,4,0.0,-2.00306905324826
SnO,11335,Cmc21,2,0.215,-1.53707803886498
Rb4CO4,23117,Amm2,3,0.0,-0.897715959001669
SiO2,11433,Cmc21,2,6.081,-3.01437830669695
Tm2O3,11465,Ia-3,2,4.302,-3.92301363227725
BaCu3O4,12053,Cmmm,3,0.0,-0.919181213572002
Pb3SO6,11498,P-1,3,2.81,-1.54541986792859
CsPH2O4,11499,P21,4,6.085,-2.03869577148041
TiCdO3,11581,Pnma,3,2.2,-2.42966603178451
K4CO4,23109,R3,3,3.458,-1.41146809122389
UB2O6,23463,C2,3,4.065,-2.92217878308851
CsLiSO4,11778,Pnma,4,5.887,-2.17070737393263
K4CO4,23104,R3m,3,3.167,-1.41677774455722
LaVO3,11824,P-1,3,1.117,-3.23203637508418
Cu8O,11717,Amm2,2,0.0,-0.18239418215275
USb2O6,25806,C2/m,3,2.339,-2.31577625308851
LiCdPO4,11897,Pna21,4,3.735,-2.31158913642499
KBe2BO3F2,3339,C2,5,6.879,-3.06350214343316
